date,open,symbol,last,close,high,vol,low
2021-05-21,127.24,AAPL,125.43,127.31,128.14,79295436.0,125.355
2021-05-24,126.14,AAPL,127.31,125.43,127.935,63092945.0,125.94
2021-05-25,127.12,AAPL,126.82,127.1,128.315,72009482.0,126.32
2021-05-26,126.935,AAPL,126.79,126.9,127.45,56575920.0,126.425
2021-05-27,126.805,AAPL,125.84,126.85,127.64,94625601.0,125.36
2021-05-28,125.345,AAPL,124.65,125.28,125.79,71311109.0,124.565
2021-06-01,125.16,AAPL,124.21,124.61,125.35,67637118.0,123.94
2021-06-02,124.2,AAPL,125.035,124.28,125.235,59278862.0,124.045
2021-06-03,125.08,AAPL,123.46,125.06,125.08,76229170.0,123.13
2021-06-04,123.55,AAPL,125.925,123.54,126.155,75169343.0,123.55
2021-06-07,126.14,AAPL,125.89,125.89,126.45,71057550.0,124.84
2021-06-08,125.9,AAPL,126.775,125.9,128.46,74403774.0,125.9
2021-06-09,126.73,AAPL,127.02,126.74,127.74,56877937.0,126.52
2021-06-10,127.15,AAPL,126.14,127.13,128.18,71186421.0,125.945
2021-06-11,126.08,AAPL,127.22,126.11,127.44,53522373.0,126.08
2021-06-14,127.83,AAPL,130.4,127.35,130.495,96906490.0,127.07
2021-06-15,130.26,AAPL,129.62,130.48,130.595,62746332.0,129.39
2021-06-16,129.795,AAPL,130.12,129.64,130.89,91815026.0,128.48
2021-06-17,130.12,AAPL,132.005,130.15,132.55,96721669.0,129.24
2021-06-18,131.75,AAPL,130.79,131.79,131.75,108953309.0,130.29
2021-06-21,130.56,AAPL,132.19,130.46,132.405,79663316.0,129.215
2021-06-22,132.265,AAPL,134.0,132.3,134.075,74783618.0,131.62
2021-06-23,133.94,AAPL,133.68,133.98,134.315,60214200.0,133.23
2021-06-24,133.7,AAPL,133.33,133.7,134.66,68710998.0,132.93
2021-06-25,133.4,AAPL,133.11,133.41,133.89,70783746.0,132.805
2021-06-28,133.13,AAPL,134.67,133.11,135.245,62111303.0,133.13
2021-06-29,134.78,AAPL,136.41,134.78,136.49,64556081.0,134.36
2021-06-30,136.33,AAPL,136.95,136.33,137.405,,135.88
2021-07-01,137.06,AAPL,,136.33,137.07,,137.06
